Time,num_exposed
0,1000
0.25,888
0.5,789
0.75,750
1,758
1.25,776
1.5,815
1.75,879
2,954
2.25,1011
2.5,1076
2.75,1151
3,1237
3.25,1334
3.5,1396
3.75,1491
4,1566
4.25,1659
4.5,1719
4.75,1841
5,1950
5.25,2064
5.5,2178
5.75,2257
6,2375
6.25,2491
6.5,2657
6.75,2772
7,2922
7.25,3051
7.5,3195
7.75,3395
8,3612
8.25,3782
8.5,4000
8.75,4247
9,4469
9.25,4723
9.5,4932
9.75,5128
10,5322
10.25,5593
10.5,5913
10.75,6153
11,6385
11.25,6738
11.5,7054
11.75,7375
12,7788
12.25,8222
12.5,8630
12.75,8982
13,9411
13.25,9871
13.5,10347
13.75,10889
14,11364
14.25,11824
14.5,12323
14.75,12822
15,13355
15.25,13946
15.5,14559
15.75,15225
16,16009
16.25,16731
16.5,17453
16.75,18281
17,19153
17.25,19995
17.5,20830
17.75,21794
18,22743
18.25,23682
18.5,24654
18.75,25697
19,26798
19.25,28028
19.5,29290
19.75,30500
20,31763
20.25,33098
20.5,34462
20.75,35978
21,37556
21.25,39370
21.5,41124
21.75,42965
22,44692
22.25,46756
22.5,48954
22.75,50999
23,53165
23.25,55464
23.5,57726
23.75,60409
24,63017
24.25,65954
24.5,69053
24.75,72109
25,75291
25.25,78599
25.5,82033
25.75,85589
26,89329
26.25,93462
26.5,97483
26.75,101742
27,106031
27.25,110693
27.5,115429
27.75,120464
28,125848
28.25,131490
28.5,137232
28.75,143090
29,149216
29.25,155438
29.5,162103
29.75,168830
30,175992
30.25,183578
30.5,191426
30.75,199663
31,208077
31.25,217034
31.5,226444
31.75,235914
32,245652
32.25,255800
32.5,266330
32.75,277343
33,288936
33.25,300525
33.5,312612
33.75,325304
34,338592
34.25,352462
34.5,366362
34.75,381009
35,395842
35.25,411398
35.5,427384
35.75,444285
36,462096
36.25,480123
36.5,498501
36.75,516746
37,535493
37.25,555085
37.5,574795
37.75,594871
38,616404
38.25,638139
38.5,660549
38.75,682863
39,705627
39.25,728632
39.5,752715
39.75,776369
40,800619
40.25,824999
40.5,850351
40.75,875537
41,901143
41.25,927482
41.5,953919
41.75,980577
42,1007357
42.25,1033801
42.5,1059538
42.75,1085902
43,1111351
43.25,1136453
43.5,1161787
43.75,1187692
44,1212959
44.25,1237072
44.5,1261896
44.75,1285677
45,1308607
45.25,1330619
45.5,1351759
45.75,1373138
46,1392652
46.25,1411724
46.5,1430009
46.75,1446545
47,1462437
47.25,1477220
47.5,1491464
47.75,1504451
48,1516052
48.25,1525692
48.5,1533139
48.75,1540009
49,1545984
49.25,1550050
49.5,1552754
49.75,1554596
50,1554619
50.25,1553310
50.5,1550833
50.75,1546795
51,1541744
51.25,1534508
51.5,1526292
51.75,1517516
52,1506773
52.25,1495452
52.5,1483035
52.75,1468799
53,1453957
53.25,1438043
53.5,1421088
53.75,1403753
54,1385193
54.25,1366539
54.5,1346014
54.75,1325693
55,1304892
55.25,1283317
55.5,1260942
55.75,1238007
56,1214720
56.25,1191198
56.5,1166874
56.75,1142867
57,1118898
57.25,1094704
57.5,1070471
57.75,1045767
58,1021545
58.25,997687
58.5,973601
58.75,948876
59,925174
59.25,901557
59.5,878716
59.75,855747
60,833275
60.25,810861
60.5,788639
60.75,766602
61,744957
61.25,723787
61.5,703129
61.75,682574
62,662411
62.25,642537
62.5,623701
62.75,604764
63,586386
63.25,568164
63.5,550453
63.75,533394
64,516813
64.25,500607
64.5,484844
64.75,469212
65,454308
65.25,440063
65.5,425551
65.75,411448
66,398358
66.25,385474
66.5,372689
66.75,360204
67,348274
67.25,336438
67.5,324985
67.75,314039
68,303351
68.25,293443
68.5,283475
68.75,273772
69,264204
69.25,255277
69.5,246520
69.75,237846
70,229740
70.25,221585
70.5,213850
70.75,206535
71,199486
71.25,192513
71.5,185827
71.75,179241
72,173358
72.25,167129
72.5,161296
72.75,155872
73,150398
73.25,145159
73.5,140416
73.75,135750
74,130813
74.25,126229
74.5,121849
74.75,117673
75,113654
75.25,109594
75.5,105739
75.75,102260
76,98939
76.25,95538
76.5,92117
76.75,89025
77,85916
77.25,83012
77.5,80096
77.75,77471
78,74787
78.25,72029
78.5,69545
78.75,67195
79,64863
79.25,62621
79.5,60476
79.75,58543
80,56587
80.25,54737
80.5,52812
80.75,51096
81,49376
81.25,47655
81.5,46042
81.75,44502
82,42895
82.25,41420
82.5,39968
82.75,38546
83,37239
83.25,35936
83.5,34797
83.75,33546
84,32464
84.25,31339
84.5,30377
84.75,29381
85,28348
85.25,27384
85.5,26346
85.75,25502
86,24617
86.25,23787
86.5,23080
86.75,22316
87,21606
87.25,20916
87.5,20274
87.75,19556
88,18933
88.25,18400
88.5,17790
88.75,17199
89,16617
89.25,16103
89.5,15572
89.75,15087
90,14662
90.25,14216
90.5,13828
90.75,13387
91,12897
91.25,12500
91.5,12111
91.75,11723
92,11312
92.25,10887
92.5,10539
92.75,10141
93,9814
93.25,9488
93.5,9198
