Time,num_symptomatic
0,0
0.25,0
0.5,51
0.75,96
1,142
1.25,182
1.5,225
1.75,263
2,298
2.25,311
2.5,335
2.75,353
3,364
3.25,391
3.5,403
3.75,430
4,450
4.25,475
4.5,481
4.75,509
5,532
5.25,557
5.5,579
5.75,605
6,644
6.25,667
6.5,695
6.75,720
7,749
7.25,776
7.5,832
7.75,895
8,953
8.25,990
8.5,1043
8.75,1106
9,1167
9.25,1210
9.5,1293
9.75,1358
10,1458
10.25,1530
10.5,1624
10.75,1682
11,1750
11.25,1851
11.5,1949
11.75,2060
12,2145
12.25,2264
12.5,2384
12.75,2506
13,2597
13.25,2747
13.5,2872
13.75,2996
14,3129
14.25,3238
14.5,3367
14.75,3556
15,3736
15.25,3908
15.5,4121
15.75,4322
16,4530
16.25,4745
16.5,4975
16.75,5176
17,5416
17.25,5640
17.5,5901
17.75,6171
18,6440
18.25,6736
18.5,7032
18.75,7310
19,7715
19.25,8117
19.5,8407
19.75,8751
20,9098
20.25,9523
20.5,9973
20.75,10416
21,10922
21.25,11401
21.5,11917
21.75,12455
22,12978
22.25,13627
22.5,14256
22.75,14788
23,15394
23.25,16114
23.5,16892
23.75,17627
24,18494
24.25,19322
24.5,20150
24.75,21039
25,22000
25.25,22928
25.5,23905
25.75,24840
26,25958
26.25,27207
26.5,28324
26.75,29612
27,30894
27.25,32394
27.5,33802
27.75,35255
28,36769
28.25,38304
28.5,39879
28.75,41612
29,43462
29.25,45227
29.5,47253
29.75,49317
30,51529
30.25,53792
30.5,56155
30.75,58523
31,60937
31.25,63609
31.5,66389
31.75,69262
32,72164
32.25,75425
32.5,78586
32.75,81769
33,85304
33.25,88965
33.5,92931
33.75,96891
34,101200
34.25,105624
34.5,110007
34.75,114507
35,119403
35.25,124552
35.5,129756
35.75,135404
36,140953
36.25,146587
36.5,152730
36.75,159122
37,165773
37.25,172581
37.5,179527
37.75,186958
38,194387
38.25,202274
38.5,210109
38.75,218242
39,227088
39.25,236190
39.5,245573
39.75,254784
40,264680
40.25,274755
40.5,285164
40.75,295579
41,306678
41.25,317864
41.5,329435
41.75,340888
42,352659
42.25,364595
42.5,376516
42.75,389704
43,402515
43.25,416017
43.5,429750
43.75,443885
44,457531
44.25,472213
44.5,487270
44.75,501961
45,517062
45.25,531726
45.5,546814
45.75,561977
46,576955
46.25,592547
46.5,608300
46.75,623709
47,639665
47.25,655056
47.5,670136
47.75,684968
48,699486
48.25,714257
48.5,729379
48.75,743995
49,758689
49.25,773398
49.5,787481
49.75,801784
50,815679
50.25,829605
50.5,842059
50.75,854391
51,866253
51.25,877467
51.5,888530
51.75,899629
52,909869
52.25,919501
52.5,927986
52.75,936726
53,943502
53.25,950702
53.5,957092
53.75,963219
54,968135
54.25,972631
54.5,976670
54.75,979823
55,982180
55.25,983998
55.5,985075
55.75,985288
56,985044
56.25,984165
56.5,982769
56.75,980693
57,978312
57.25,974033
57.5,970161
57.75,965566
58,960314
58.25,954477
58.5,948738
58.75,941854
59,934529
59.25,927081
59.5,918721
59.75,909349
60,900407
60.25,890859
60.5,881221
60.75,871185
61,860861
61.25,849962
61.5,839173
61.75,827855
62,816352
62.25,804767
62.5,792853
62.75,780334
63,767772
63.25,755689
63.5,743289
63.75,730687
64,717824
64.25,705578
64.5,692849
64.75,680183
65,667444
65.25,654657
65.5,641712
65.75,628815
66,616393
66.25,603271
66.5,590696
66.75,578409
67,565979
67.25,553308
67.5,541227
67.75,529125
68,517223
68.25,505570
68.5,493623
68.75,481906
69,470277
69.25,458716
69.5,447909
69.75,436982
70,426002
70.25,415557
70.5,405047
70.75,395189
71,385221
71.25,375165
71.5,365437
71.75,356039
72,346787
72.25,337555
72.5,328514
72.75,319566
73,310837
73.25,302639
73.5,294209
73.75,286128
74,277953
74.25,270529
74.5,262815
74.75,255630
75,248408
75.25,241190
75.5,234454
75.75,227786
76,220968
76.25,214426
76.5,208209
76.75,202342
77,196416
77.25,190650
77.5,185012
77.75,179700
78,174153
78.25,168919
78.5,163910
78.75,158994
79,154199
79.25,149585
79.5,145132
79.75,140634
80,136453
80.25,132322
80.5,128228
80.75,124300
81,120478
81.25,116739
